R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color bg_nav_item
color bottom_sheet_background
color bottom_sheet_text_color
color colorPrimary
color colorPrimaryLight
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable ain
drawable al
drawable alef
drawable baa
drawable button_rounded_bg
drawable current_letter_bg
drawable dad
drawable dal
drawable faa
drawable ghain
drawable hah
drawable heh
drawable ic_baseline_add_24
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_minus
drawable ic_plus
drawable icn_chevron_up
drawable jeem
drawable kaf
drawable khah
drawable laa
drawable lam
drawable letter_box_bg
drawable media_pipe_banner
drawable meem
drawable noon
drawable placeholder_image
drawable qaf
drawable raa
drawable sad
drawable seen
drawable sheen
drawable success_letter_bg
drawable taa
drawable teh
drawable teh_marbuta
drawable thad
drawable thal
drawable theh
drawable waw
drawable yaa
drawable zain
id action_camera_to_permissions
id action_permissions_to_camera
id arabicNavbar
id arabicNavbarView
id bottom_sheet_layout
id camera_container
id camera_fragment
id challengesButton
id detection_threshold_minus
id detection_threshold_plus
id detection_threshold_value
id fragment_container
id inference_time_label
id inference_time_val
id letterBox
id letterImage
id letterRecyclerView
id lettersButton
id main
id nav_graph
id numbersButton
id overlay
id permissions_fragment
id presence_threshold_minus
id presence_threshold_plus
id presence_threshold_value
id recyclerview_results
id skipButton
id spinner_delegate
id toolbar
id topSpacer
id tracking_threshold_minus
id tracking_threshold_plus
id tracking_threshold_value
id tvLabel
id tvScore
id view_finder
integer bottom_sheet_control_text_min_ems
layout activity_main
layout activity_practice
layout arabic_navbar
layout fragment_camera
layout info_bottom_sheet
layout item_arabic_letter
layout item_gesture_recognizer_result
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
raw success
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string letter_image_desc
string media_pipe
string menu_camera
string menu_gallery
string skip
string tv_gallery_placeholder
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
